Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
05/14/2026 09:00 AM ET,"1325 NE 35TH ST CAPE CORAL, FL- 33909","$499,295.77","$354,144.00","$499,295.77",24-CA-004296,19-43-24-C2-05593.0820,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=24-CA-004296&bypassPage=1,https://pcpao.gov/Parcel-Details/19-43-24-C2-05593.0820
05/14/2026 09:00 AM ET,"1521 SW 43RD LN CAPE CORAL, FL- 33914","$795,446.12","$519,938.00","$795,446.12",25-CA-000922,10-45-23-C1-03337.0710,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-000922&bypassPage=1,https://pcpao.gov/Parcel-Details/10-45-23-C1-03337.0710
05/14/2026 09:00 AM ET,"5600 BONITA BEACH RD SW 605 BONITA SPRINGS, FL- 34134","$142,500.31","$275,358.00","$142,500.31",25-CA-001761,31-47-25-B3-01300.0605,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-001761&bypassPage=1,https://pcpao.gov/Parcel-Details/31-47-25-B3-01300.0605
05/14/2026 09:00 AM ET,"928 NE 3RD AVE CAPE CORAL, FL- 33909","$429,865.65","$375,968.00","$429,865.65",25-CA-002564,01-44-23-C4-02419.0670,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-002564&bypassPage=1,https://pcpao.gov/Parcel-Details/01-44-23-C4-02419.0670
05/14/2026 09:00 AM ET,"216 REDLIN ST NORTH FORT MYERS, FL- 33903","$44,669.15","$89,389.00","$44,669.15",25-CA-002727,34-43-24-02-00039.0130,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-002727&bypassPage=1,https://pcpao.gov/Parcel-Details/34-43-24-02-00039.0130
05/14/2026 09:00 AM ET,"615 SW 53RD TER CAPE CORAL, FL- 33914","$1,004,009.48","$528,923.00","$1,004,009.48",25-CA-002817,14-45-23-C4-04534.0340,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-002817&bypassPage=1,https://pcpao.gov/Parcel-Details/14-45-23-C4-04534.0340
05/14/2026 09:00 AM ET,"1608 SW 13TH TER CAPE CORAL, FL- 33991","$539,510.00","$381,539.00","$539,510.00",25-CA-003387,21-44-23-C3-04822.0130,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003387&bypassPage=1,https://pcpao.gov/Parcel-Details/21-44-23-C3-04822.0130
05/14/2026 09:00 AM ET,"8471 OLINDA WAY 3703 FORT MYERS, FL- 33912","$275,733.42","$314,977.00","$275,733.42",25-CA-003457,09-45-25-P4-00200.3703,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003457&bypassPage=1,https://pcpao.gov/Parcel-Details/09-45-25-P4-00200.3703
05/21/2026 09:00 AM ET,"8345 SUNCOAST DR NORTH FORT MYERS, FL- 33917","$25,156.91","$91,250.00","$25,156.91",23-CC-003560,24-43-24-03-00018.0440,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=23-CC-003560&bypassPage=1,https://pcpao.gov/Parcel-Details/24-43-24-03-00018.0440
05/21/2026 09:00 AM ET,"3689 LIBERTY SQ FORT MYERS, FL- 33908","$666,289.29","$173,623.00","$666,289.29",24-CA-007196,34-45-24-02-00000.0040,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=24-CA-007196&bypassPage=1,https://pcpao.gov/Parcel-Details/34-45-24-02-00000.0040
05/21/2026 09:00 AM ET,"1717 CHIQUITA BLVD N CAPE CORAL, FL- 33993","$463,576.66","$331,401.00","$463,576.66",25-CA-002390,34-43-23-C4-02939.0090,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-002390&bypassPage=1,https://pcpao.gov/Parcel-Details/34-43-23-C4-02939.0090
05/21/2026 09:00 AM ET,"1501 NE 11TH TER CAPE CORAL, FL- 33909","$8,075.75","$435,094.00","$8,075.75",25-CA-003090,06-44-24-C3-02061.0170,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003090&bypassPage=1,https://pcpao.gov/Parcel-Details/06-44-24-C3-02061.0170
05/21/2026 09:00 AM ET,"227 SE 45TH TER CAPE CORAL, FL- 33904","$7,762.70","$382,343.00","$313,283.48",25-CA-003281,Property,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003281&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/21/2026 09:00 AM ET,"5913 UNTERMEYER CT NORTH FORT MYERS, FL- 33903","$383,145.22","$261,848.00","$383,145.22",25-CA-003434,16-44-24-17-00003.1410,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003434&bypassPage=1,https://pcpao.gov/Parcel-Details/16-44-24-17-00003.1410
05/21/2026 09:00 AM ET,"954 MARILYN AVE S LEHIGH ACRES, FL- 33974","$208,251.21","$238,308.00","$208,251.21",25-CA-003661,25-45-27-L2-07042.0340,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003661&bypassPage=1,https://pcpao.gov/Parcel-Details/25-45-27-L2-07042.0340
05/21/2026 09:00 AM ET,"10309 SILVER POND LN LEHIGH ACRES, FL- 33936","$232,950.69","$271,552.00","$232,950.69",25-CA-003746,05-45-27-L3-01000.3540,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003746&bypassPage=1,https://pcpao.gov/Parcel-Details/05-45-27-L3-01000.3540
05/21/2026 09:00 AM ET,"203 CHIQUITA BLVD S CAPE CORAL, FL- 33991","$393,337.27","$273,016.00","$393,337.27",25-CA-004623,15-44-23-C1-03633.0150,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-004623&bypassPage=1,https://pcpao.gov/Parcel-Details/15-44-23-C1-03633.0150
05/28/2026 09:00 AM ET,"403 SW 28TH PL CAPE CORAL, FL- 33991","$278,824.04","$262,843.00","$278,824.04",25-CA-001244,17-44-23-C4-03930.0220,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-001244&bypassPage=1,https://pcpao.gov/Parcel-Details/17-44-23-C4-03930.0220
05/28/2026 09:00 AM ET,"3350 NORTH KEY DR 603 NORTH FORT MYERS, FL- 33903","$116,126.02","$210,354.00","$116,126.02",25-CA-001366,11-44-24-17-0000A.6030,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-001366&bypassPage=1,https://pcpao.gov/Parcel-Details/11-44-24-17-0000A.6030
05/28/2026 09:00 AM ET,"2153 NW 18TH AVE CAPE CORAL, FL- 33993","$452,901.26","$367,985.00","$452,901.26",25-CA-002710,33-43-23-C2-03879.0170,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-002710&bypassPage=1,https://pcpao.gov/Parcel-Details/33-43-23-C2-03879.0170
05/28/2026 09:00 AM ET,"10721 FIGTREE CT LEHIGH ACRES, FL- 33936","$4,553.80","$185,485.00","$267,221.85",25-CA-003295,Property,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003295&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/28/2026 09:00 AM ET,"318 SE 46TH LN CAPE CORAL, FL- 33904","$191,225.79","$354,890.00","$191,225.79",25-CA-003443,12-45-23-C4-00225.0290,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003443&bypassPage=1,https://pcpao.gov/Parcel-Details/12-45-23-C4-00225.0290
05/28/2026 09:00 AM ET,"428 SW 28TH AVE CAPE CORAL, FL- 33991","$127,385.44","$55,718.00","$127,385.44",25-CA-003914,17-44-23-C4-03930.0530,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003914&bypassPage=1,https://pcpao.gov/Parcel-Details/17-44-23-C4-03930.0530
05/28/2026 09:00 AM ET,"336 SW 31ST PL CAPE CORAL, FL- 33991","$340,676.65","$339,791.00","$340,676.65",25-CA-003949,17-44-23-C1-03941.0380,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003949&bypassPage=1,https://pcpao.gov/Parcel-Details/17-44-23-C1-03941.0380
05/28/2026 09:00 AM ET,"1444 SANDPIPER CIR SANIBEL, FL- 33957","$442,609.50","$407,804.00","$442,609.50",25-CA-003996,19-46-23-T1-00400.022B,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-003996&bypassPage=1,https://pcpao.gov/Parcel-Details/19-46-23-T1-00400.022B
05/28/2026 09:00 AM ET,"3828 TILBOR CIR FORT MYERS, FL- 33916","$15,397.08","$271,750.00","$15,397.08",25-CA-004039,32-44-25-P1-01100.1170,https://lee.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25-CA-004039&bypassPage=1,https://pcpao.gov/Parcel-Details/32-44-25-P1-01100.1170
